批次,发布日期,规则,KP ID,药品,拼音,码序号,医保编码,产品名,生产厂家,批准文号,剂型,规格,包装
第一批,2025-05-23,药品区分性别使用,31682,左炔诺孕酮肠溶胶囊,zgnytcrjn,1,XG03ADZ061E005010104735,无,浙江仙琚制药股份有限公司,国药准字H20080459,肠溶胶囊,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31682,左炔诺孕酮肠溶胶囊,zgnytcrjn,2,XG03ADZ061E005010204735,无,浙江仙琚制药股份有限公司,国药准字H20080459,肠溶胶囊,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31683,左炔诺孕酮肠溶片,zgnytcrp,1,XG03ADZ061A012020107360,无,广州朗圣药业有限公司,国药准字H20093994,肠溶片,0.75mg,铝塑
第一批,2025-05-23,药品区分性别使用,31683,左炔诺孕酮肠溶片,zgnytcrp,2,XG03ADZ061A012020207360,无,广州朗圣药业有限公司,国药准字H20093994,肠溶片,0.75mg,铝塑
第一批,2025-05-23,药品区分性别使用,31683,左炔诺孕酮肠溶片,zgnytcrp,3,XG03ADZ061A012030207360,无,广州朗圣药业有限公司,国药准字H20080001,片剂(肠溶),1.5mg,铝塑
第一批,2025-05-23,药品区分性别使用,31683,左炔诺孕酮肠溶片,zgnytcrp,4,XG03ADZ061A012030307360,无,广州朗圣药业有限公司,国药准字H20080001,肠溶片,1.5mg,铝塑
第一批,2025-05-23,药品区分性别使用,31683,左炔诺孕酮肠溶片,zgnytcrp,5,XG03ADZ061A012030407360,无,广州朗圣药业有限公司,国药准字H20080001,肠溶片,1.5mg,铝塑
第一批,2025-05-23,药品区分性别使用,31684,左炔诺孕酮滴丸,zgnytdw,1,XG03ADZ061H002020101554,无,石家庄霆科医疗科技有限公司,国药准字H20120034,丸剂(滴丸),"每粒
0.75mg",铝塑
第一批,2025-05-23,药品区分性别使用,31685,左炔诺孕酮分散片,zgnytfsp,1,XG03ADZ061A006010102281,无,有限公司亚宝药业四川制药,国药准字H20090140,分散片,"1.5mg
每片1.5毫","稀冷冲压成型固体药用复
合硬片
药用铝箔/聚酰胺/铝/聚"
第一批,2025-05-23,药品区分性别使用,31685,左炔诺孕酮分散片,zgnytfsp,2,XG03ADZ061A006020102281,无,有限公司,国药准字H20090140,分散片,克,"氯乙稀冷冲压成型固体药
用复合硬片"
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,1,XG03AAZ064A001010101884,,,,,,
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,2,XG03AAZ064A001010201884,,,,,,
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,3,XG03AAZ064A001010301884,,,,,,
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,4,XG03AAZ064A001010401884,,,,,,
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,5,XG03AAZ064A001010501884,,,,,,
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,6,XG03AAZ064A017010100225,无,"酮6mg,炔雌醚3mg左炔诺孕",国药准字H11021378,"衣)
片剂(薄膜","酮6mg,炔
雌醚3mg
左炔诺孕",铝塑
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,7,XG03AAZ064A017010200225,无,"酮6mg,炔雌醚3mg左炔诺孕",国药准字H11021378,"衣)
片剂(薄膜","酮6mg,炔
雌醚3mg
左炔诺孕",铝塑
第一批,2025-05-23,药品区分性别使用,31402,左炔诺孕酮炔雌醚片,zgnytgcmp,8,XG03AAZ064A017010300225,无,"酮6mg,炔雌醚3mg6片(黄色):每片含左",国药准字H11021378,衣),"酮6mg,炔
雌醚3mg
6片(黄色):
每片含左",铝塑
第一批,2025-05-23,药品区分性别使用,31401,左炔诺孕酮宫内节育系统,zgnytgnjyxt,1,XG02BAZ061Z007010279543,"系统
宫内释放","Yakuhin,",国药准字J20140088,"52mg/个
(20微克
/24小时)
含左炔诺
放置器:1套带有放置器的
孕酮
宫内释放系统包装于一个","装
第
2706
页，共","1
10255"
第一批,2025-05-23,药品区分性别使用,31686,左炔诺孕酮胶囊,zgnytjn,1,XG03ADZ061E001010101802,无,武汉九珑人福药业有限责任公司,国药准字H20080243,硬胶囊,0.75mg,"药品包装用铝箔-聚氯乙烯
固体药用硬片"
第一批,2025-05-23,药品区分性别使用,31686,左炔诺孕酮胶囊,zgnytjn,2,XG03ADZ061E001010201802,无,武汉九珑人福药业有限责任公司,国药准字H20080243,硬胶囊,0.75mg,"药品包装用铝箔-聚氯乙烯
固体药用硬片"
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,1,XG03ADZ061A001010100088,无,北京利龄恒泰药业有限公司,国药准字H19983072,片剂,0.75mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,2,XG03ADZ061A001010100200,无,北京富亚东投资管理有限公司,国药准字H20184076,片剂,0.75毫克,铝塑泡罩包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,3,XG03ADZ061A001010100225,毓婷,华润紫竹药业有限公司,国药准字H10983129,片剂,0.75mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,4,XG03ADZ061A001010100800,无,上海信谊天平药业有限公司,国药准字H20163176,片剂,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,5,XG03ADZ061A001010100803,无,上海信谊天平药业有限公司,国药准字H20093259,片剂,0.75mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,6,XG03ADZ061A001010101161,安婷,东北制药集团沈阳第一制药有限公司,国药准字H19983177,片剂,0.75mg,"聚氯乙烯固体药用硬片,药
用铝箔包装"
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,7,XG03ADZ061A001010101884,无,华中药业股份有限公司,国药准字H20023296,片剂,0.75mg,"聚氯乙烯固体药用硬片/
药品包装用铝箔包装"
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,8,XG03ADZ061A001010102129,无,四川川大华西药业股份有限公司,国药准字H20113212,片剂,0.75mg,药用PVC硬片/药用铝箔
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,9,XG03ADZ061A001010107599,无,北京法莫斯达制药科技有限公司,国药准字H20133081,片剂,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,10,XG03ADZ061A001010179164,无,Richter,国药准字HJ2014072886979164000181,片剂,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,11,XG03ADZ061A001010180465,无,山东鑫惠药业有限公司,国药准字H20184036,片剂,0.75mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,12,XG03ADZ061A001010183802,mg,南通联亚药业股份有限公司Maxmind,国药准字H20223038,无,薄膜衣片,1.5mg
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,13,XG03ADZ061A001010200088,无,北京利龄恒泰药业有限公司,国药准字H19983072,片剂,0.75mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,14,XG03ADZ061A001010200803,无,上海信谊天平药业有限公司,国药准字H20093259,片剂,0.75mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,15,XG03ADZ061A001010201884,无,华中药业股份有限公司,国药准字H20023296,片剂,0.75mg,"聚氯乙烯固体药用硬片/
药品包装用铝箔包装"
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,16,XG03ADZ061A001010202129,无,四川川大华西药业股份有限公司,国药准字H20113212,片剂,0.75mg,"聚氯乙烯固体药用硬片/
药用铝箔"
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,17,XG03ADZ061A001010207599,无,北京法莫斯达制药科技有限公司,国药准字H20133081,片剂,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,18,XG03ADZ061A001010280465,无,山东鑫惠药业有限公司,国药准字H20184036,片剂,0.75mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,19,XG03ADZ061A001020100088,无,北京利龄恒泰药业有限公司,国药准字H20103026,片剂,1.5mg/片,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,20,XG03ADZ061A001020100225,毓婷,华润紫竹药业有限公司,国药准字H11021372,片剂,1.5mg,铝塑
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,21,XG03ADZ061A001020101161,无,东北制药集团沈阳第一制药有限公司,国药准字H20058582,片剂,1.5mg,"聚氯乙烯固体药用硬片,药
用铝箔包装"
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,22,XG03ADZ061A001020180465,无,山东鑫惠药业有限公司,国药准字H20184035,片剂,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,23,XG03ADZ061A001020200088,无,北京利龄恒泰药业有限公司,国药准字H20103026,片剂,1.5mg/片,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,24,XG03ADZ061A001020201161,无,东北制药集团沈阳第一制药有限公司,国药准字H20058582,片剂,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,25,XG03ADZ061A001020280465,无,山东鑫惠药业有限公司,国药准字H20184035,片剂,1.5mg,铝塑包装
第一批,2025-05-23,药品区分性别使用,31687,左炔诺孕酮片,zgnytp,26,XG03ADZ061A001020300225,毓婷,华润紫竹药业有限公司亚宝药业四川制药,国药准字H11021372,片剂,1.5mg,"铝塑
药用铝箔/聚酰胺/聚氯乙"
第一批,2025-05-23,药品区分性别使用,31398,制霉菌素阴道泡腾片,zmjsydptp,1,XG01AAZ098A009010100842,,,,,,
第一批,2025-05-23,药品区分性别使用,31675,珍母口服液,zmkfy,1,ZD01CAZ0068010105127,无,广西南珠制药有限公司,国药准字Z10970080,合剂,"每瓶装
10ml",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品区分性别使用,31675,珍母口服液,zmkfy,2,ZD01CAZ0068020105127,无,广西南珠制药有限公司,国药准字Z10970080,合剂,"每瓶装
20ml",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品区分性别使用,31675,珍母口服液,zmkfy,3,ZD01CAZ0068020205127,无,广西南珠制药有限公司,国药准字Z10970080,合剂,"每瓶装
20ml",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品区分性别使用,31675,珍母口服液,zmkfy,4,ZD01CAZ0068030105127,无,广西南珠制药有限公司北京同仁堂科技发,国药准字Z10970080,合剂,"每瓶装
10ml
片芯重",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品区分性别使用,31362,治糜康栓,zmks,1,ZD02BAZ0550010103560,无,通化金马药业集团股份有限公司,国药准字Z22025599,栓剂,每粒重3g,PVC/PE封装
第一批,2025-05-23,药品区分性别使用,31362,治糜康栓,zmks,2,ZD02BAZ0550010203560,无,通化金马药业集团股份有限公司,国药准字Z22025599,栓剂,每粒重3g,PVC/PE封装
第一批,2025-05-23,药品区分性别使用,31362,治糜康栓,zmks,3,ZD02BAZ0550010303560,无,通化金马药业集团股份有限公司,国药准字Z22025599,栓剂,每粒重3g,PVC/PE封装
第一批,2025-05-23,药品区分性别使用,31362,治糜康栓,zmks,4,ZD02BAZ0550010403560,无,通化金马药业集团股份有限公司北京同仁堂股份有,国药准字Z22025599,栓剂,"每粒重3g
每袋装6",PVC/PE封装
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,1,XG01AAZ028D003010100176,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,2,XG01AAZ028D003010101730,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,3,XG01AAZ028D003010104623,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,4,XG01AAZ028D003010200176,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,5,XG01AAZ028D003010201730,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,6,XG01AAZ028D003010204623,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,7,XG01AAZ028D003010301730,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,8,XG01AAZ028D003010304623,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,9,XG01AAZ028D003020100176,,,,,,
第一批,2025-05-23,药品区分性别使用,31294,制霉素阴道栓,zmsyds,10,XG01AAZ028D003020200176,,,,,,
第一批,2025-05-23,药品区分性别使用,31673,增乳膏,zrg,1,ZZ01AAZ0025010104879,无,"漳州片仔癀药业股
份有限公司",国药准字B20020178,膏滋剂,150g,无
第一批,2025-05-23,药品区分性别使用,31674,增乳口服液,zrkfy,1,ZZ01AAZ0026010104481,无,"杭州胡庆余堂药业
有限公司
广州白云山医药集",国药准字B20020597,合剂,"10ml
每袋装10",钠钙玻璃管制口服液体瓶
第一批,2025-05-23,药品区分性别使用,31676,郑氏女金丹,zsnjd,1,ZD03AAZ0145010105615,无,昆明中药厂有限公司,国药准字Z53021302,大蜜丸,每丸重9g,铝塑泡罩
第一批,2025-05-23,药品区分性别使用,31676,郑氏女金丹,zsnjd,2,ZD03AAZ0145010105693,无,云南腾药制药股份有限公司,国药准字Z53021025,大蜜丸,每丸重9g,"铝塑泡罩
第
9594
页，共"
第一批,2025-05-23,药品区分性别使用,31676,郑氏女金丹,zsnjd,3,ZD03AAZ0145010205693,无,云南腾药制药股份有限公司津药达仁堂集团股,国药准字Z53021025,大蜜丸,"每丸重9g
每片重",塑料蜡壳
第一批,2025-05-23,药品区分性别使用,31295,注射用醋酸地加瑞克,zsycsdjrk,1,XL02BXD329B001010182471,,,,,,
第一批,2025-05-23,药品区分性别使用,31295,注射用醋酸地加瑞克,zsycsdjrk,2,XL02BXD329B001010282471,,,,,,
第一批,2025-05-23,药品区分性别使用,31295,注射用醋酸地加瑞克,zsycsdjrk,3,XL02BXD329B001020182471,,,,,,
第一批,2025-05-23,药品区分性别使用,31296,注射用缩宫素,zsysgs,1,XH01BBS194B001010101598,,,,,,
第一批,2025-05-23,药品区分性别使用,31296,注射用缩宫素,zsysgs,2,XH01BBS194B001020100526,,,,,,
第一批,2025-05-23,药品区分性别使用,31296,注射用缩宫素,zsysgs,3,XH01BBS194B001020101598,,,,,,
第一批,2025-05-23,药品区分性别使用,31296,注射用缩宫素,zsysgs,4,XH01BBS194B001020200526,,,,,,
第一批,2025-05-23,药品区分性别使用,31296,注射用缩宫素,zsysgs,5,XH01BBS194B014010100526,,,,,,
第一批,2025-05-23,药品区分性别使用,31296,注射用缩宫素,zsysgs,6,XH01BBS194B014010200526,,,,,,
第一批,2025-05-23,药品区分性别使用,31296,注射用缩宫素,zsysgs,7,XH01BBS194B014010300526,,,,,,
第一批,2025-05-23,药品区分性别使用,31297,注射用盐酸利托君,zsyysltj,1,XG02CAL073B001010100353,无,广东众生药业股份有限公司,国药准字H20090302,注射剂,50mg,管制抗生素玻璃瓶
第一批,2025-05-23,药品区分性别使用,31297,注射用盐酸利托君,zsyysltj,2,XG02CAL073B001010100792,无,上海新亚药业有限公司,国药准字H20090318,注射剂,0.1g,无
第一批,2025-05-23,药品区分性别使用,31297,注射用盐酸利托君,zsyysltj,3,XG02CAL073B001010105843,无,海南久常制药有限公司,国药准字H20080606,注射剂,50mg,西林瓶装
第一批,2025-05-23,药品区分性别使用,31297,注射用盐酸利托君,zsyysltj,4,XG02CAL073B001010205843,无,海南久常制药有限公司,国药准字H20080606,注射剂,50mg,西林瓶装
第一批,2025-05-23,药品区分性别使用,31297,注射用盐酸利托君,zsyysltj,5,XG02CAL073B001020100792,无,上海新亚药业有限公司,国药准字H20090317,注射剂,50mg,无
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,1,XR05XXA173N001010101350,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,2,XR05XXA173N001010102120,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,3,XR05XXA173N001010103726,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,4,XR05XXA173N001010201350,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,5,XR05XXA173N001010202120,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,6,XR05XXA173N001010203726,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,7,XR05XXA173N001010301350,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,8,XR05XXA173N001010302120,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,9,XR05XXA173N001010303726,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,10,XR05XXA173N001010401350,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,11,XR05XXA173N001010403726,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,12,XR05XXA173N001010501350,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,13,XR05XXA173N001010503726,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,14,XR05XXA173N001020103698,,,,,,
第一批,2025-05-23,药品儿童专用,32175,氨金黄敏颗粒,ajhmkl,15,XR05XXA173N001020203698,,,,,,
第一批,2025-05-23,药品儿童专用,32176,丁桂儿脐贴,dgeqt,1,ZZ01AAD0305010102959,无,"亚宝药业集团股份
有限公司",国药准字B20020882,软膏剂,"1.6g(相当
于饮片
1.34g)
每贴重",药用复合袋包装
第一批,2025-05-23,药品儿童专用,32176,丁桂儿脐贴,dgeqt,2,ZZ01AAD0305010202959,无,"亚宝药业集团股份
有限公司",国药准字B20020882,软膏剂,"1.6g(相当
于饮片
1.34g)
每贴重",药用复合袋包装
第一批,2025-05-23,药品儿童专用,32176,丁桂儿脐贴,dgeqt,3,ZZ01AAD0305010302959,无,"亚宝药业集团股份
有限公司",国药准字B20020882,软膏剂,"1.6g(相当
于饮片
1.34g)
每贴重",药用复合袋包装
第一批,2025-05-23,药品儿童专用,32176,丁桂儿脐贴,dgeqt,4,ZZ01AAD0305010402959,无,"亚宝药业集团股份
有限公司",国药准字B20020882,软膏剂,"1.6g(相当
于饮片
1.34g)
每贴重",药用复合袋包装
第一批,2025-05-23,药品儿童专用,32176,丁桂儿脐贴,dgeqt,5,ZZ01AAD0305010502959,无,"亚宝药业集团股份
有限公司",国药准字B20020882,软膏剂,"1.6g(相当
于饮片
1.34g)
每贴重",药用复合袋包装
第一批,2025-05-23,药品儿童专用,32176,丁桂儿脐贴,dgeqt,6,ZZ01AAD0305010602959,无,"亚宝药业集团股份
